symbol,et,o,h,l,c,v,vwap,avwap
NVDA,2025-08-23 09:39:00-04:00,10.137,10.167,10.117,10.147,1090.0,10.10278947368421,10.10278947368421
TSLA,2025-08-23 09:30:00-04:00,10.008,10.038,9.988,10.018,1000.0,10.018,10.018
TSLA,2025-08-23 09:30:00-04:00,10.008,10.038,9.988,10.018,1000.0,10.018,10.018
TSLA,2025-08-23 09:31:00-04:00,10.018,10.048,9.998,10.028,1010.0,10.021355481727575,10.021355481727575
TSLA,2025-08-23 09:31:00-04:00,10.018,10.048,9.998,10.028,1010.0,10.02302487562189,10.02302487562189
TSLA,2025-08-23 09:32:00-04:00,10.028,10.058,10.008,10.038,1020.0,10.026055555555555,10.026055555555555
TSLA,2025-08-23 09:32:00-04:00,10.028,10.058,10.008,10.038,1020.0,10.02806600660066,10.02806600660066
TSLA,2025-08-23 09:33:00-04:00,10.038,10.068,10.018,10.048,1030.0,10.030961918194642,10.030961918194642
TSLA,2025-08-23 09:33:00-04:00,10.038,10.068,10.018,10.048,1030.0,10.03312315270936,10.03312315270936
TSLA,2025-08-23 09:34:00-04:00,10.048,10.078,10.028,10.058,1040.0,10.035947598253275,10.035947598253275
TSLA,2025-08-23 09:34:00-04:00,10.048,10.078,10.028,10.058,1040.0,10.038196078431373,10.038196078431373
TSLA,2025-08-23 09:35:00-04:00,10.058,10.088,10.038,10.068,1050.0,10.040977777777778,10.040977777777778
TSLA,2025-08-23 09:35:00-04:00,10.058,10.088,10.038,10.068,1050.0,10.043284552845527,10.043284552845527
TSLA,2025-08-23 09:36:00-04:00,10.068,10.098,10.048,10.078,1060.0,10.046038922155688,10.046038922155688
TSLA,2025-08-23 09:36:00-04:00,10.068,10.098,10.048,10.078,1060.0,10.048388349514564,10.048388349514564
TSLA,2025-08-23 09:37:00-04:00,10.078,10.108,10.058,10.088,1070.0,10.051124596513878,10.051124596513878
TSLA,2025-08-23 09:37:00-04:00,10.078,10.108,10.058,10.088,1070.0,10.05350724637681,10.05350724637681
TSLA,2025-08-23 09:38:00-04:00,10.088,10.118,10.068,10.098,1080.0,10.056231292517007,10.056231292517007
TSLA,2025-08-23 09:38:00-04:00,10.088,10.118,10.068,10.098,1080.0,10.058641025641027,10.058641025641027
TSLA,2025-08-23 09:39:00-04:00,10.098,10.128,10.078,10.108,1090.0,10.061356890459365,10.061356890459365
TSLA,2025-08-23 09:39:00-04:00,10.098,10.128,10.078,10.108,1090.0,10.063789473684212,10.063789473684212
